2024-12-11 17:41:41.761 [info] Extension host with pid 1155451 started
2024-12-11 17:41:41.761 [info] Skipping acquiring lock for /home/sysadmin/.config/VSCodium/User/workspaceStorage/1218f3aa678ad24b8cac9523f6097552.
2024-12-11 17:41:41.787 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-12-11 17:41:41.826 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-12-11 17:41:41.828 [info] ExtensionService#_doActivateExtension kamikillerto.vscode-colorize, startup: true, activationEvent: '*'
2024-12-11 17:41:41.850 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-12-11 17:41:41.914 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-12-11 17:41:42.005 [info] Eager extensions activated
2024-12-11 17:41:42.118 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-12-11 17:41:42.120 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-12-11 17:41:42.137 [info] ExtensionService#_doActivateExtension bierner.color-info, startup: false, activationEvent: 'onStartupFinished'
2024-12-11 17:41:42.140 [info] Extension host with pid 1155468 started
2024-12-11 17:41:42.140 [info] Skipping acquiring lock for /home/sysadmin/.config/VSCodium/User/workspaceStorage/1218f3aa678ad24b8cac9523f6097552.
2024-12-11 17:41:42.159 [info] Eager extensions activated
2024-12-11 17:41:42.171 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2024-12-11 17:41:42.927 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-12-11 17:42:50.397 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-12-11 17:42:51.577 [error] Error: ENOENT: no such file or directory, open '/home/sysadmin/.config/VSCodium/User/globalStorage/vscodevim.vim/.registers'
2024-12-12 08:07:40.153 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-12-12 08:07:40.165 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-12-12 08:07:40.223 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-12-12 10:59:06.217 [info] ExtensionService#_doActivateExtension illixion.vscode-vibrancy-continued, startup: false, activationEvent: '*'
2024-12-12 10:59:13.570 [error] Error: EACCES: permission denied, open '/usr/share/codium/resources/app/out/main.js'
2024-12-12 10:59:18.766 [info] Extension host terminating: renderer closed the MessagePort
2024-12-12 10:59:18.768 [info] Extension host terminating: renderer closed the MessagePort
2024-12-12 10:59:18.770 [info] Extension host with pid 1155468 exiting with code 0
2024-12-12 10:59:18.789 [error] TypeError: r.some is not a function
	at h.saveToDisk (/home/sysadmin/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:663045)
	at jv.<anonymous> (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-12-12 10:59:18.792 [error] Canceled: Canceled
	at new t3 (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at Object.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:42153)
	at mh.O [as value] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:961905)
	at I._deliver (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:922)
	at I._deliverQueue (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1013)
	at I.fire (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1349)
	at Object.p [as dispose] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:983393)
	at /usr/share/codium/resources/app/extensions/git/dist/main.js:2:989515
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:989501)
	at jv.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21455)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at jv.<anonymous> (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-12-12 10:59:18.792 [error] Canceled: Canceled
	at new t3 (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at Object.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:42153)
	at mh.O [as value] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:961905)
	at I._deliver (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:922)
	at I._deliverQueue (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1013)
	at I.fire (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1349)
	at Object.p [as dispose] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:983393)
	at /usr/share/codium/resources/app/extensions/git/dist/main.js:2:989515
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:989501)
	at jv.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21455)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at jv.<anonymous> (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-12-12 10:59:18.792 [error] Canceled: Canceled
	at new t3 (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at Object.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:42153)
	at mh.O [as value] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:961905)
	at I._deliver (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:922)
	at I._deliverQueue (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1013)
	at I.fire (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1349)
	at Object.p [as dispose] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:983393)
	at /usr/share/codium/resources/app/extensions/git/dist/main.js:2:989515
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:989501)
	at jv.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21455)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at jv.<anonymous> (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-12-12 10:59:18.792 [error] Canceled: Canceled
	at new t3 (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at Object.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:42153)
	at mh.O [as value] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:961905)
	at I._deliver (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:922)
	at I._deliverQueue (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1013)
	at I.fire (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1349)
	at Object.p [as dispose] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:983393)
	at /usr/share/codium/resources/app/extensions/git/dist/main.js:2:989515
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:989501)
	at jv.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21455)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at jv.<anonymous> (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-12-12 10:59:18.792 [error] Canceled: Canceled
	at new t3 (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at Object.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:42153)
	at mh.O [as value] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:961905)
	at I._deliver (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:922)
	at I._deliverQueue (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1013)
	at I.fire (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1349)
	at Object.p [as dispose] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:983393)
	at /usr/share/codium/resources/app/extensions/git/dist/main.js:2:989515
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:989501)
	at jv.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21455)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at jv.<anonymous> (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-12-12 10:59:18.793 [error] Canceled: Canceled
	at new t3 (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at Object.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:42153)
	at mh.O [as value] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:961905)
	at I._deliver (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:922)
	at I._deliverQueue (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1013)
	at I.fire (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1349)
	at Object.p [as dispose] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:983393)
	at /usr/share/codium/resources/app/extensions/git/dist/main.js:2:989515
	at Array.forEach (<anonymous>)
	at b.dispose (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:989501)
	at jv.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21455)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at jv.<anonymous> (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-12-12 10:59:18.794 [error] Canceled: Canceled
	at new t3 (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
